2024-03-28 14:31:52,945 - #### START RUN ####
2024-03-28 14:31:52,946 - #### START RUN ####
2024-03-28 14:31:52,946 - Cac tham so truyen vao:
 Namespace(purpose='Cifar', device='cuda:0', global_seed=0, use_wandb=False, keep_clients_model=False, no_norm=False, optimizer='SGD', num_epochs=5, client_lr=0.01, client_lr_scheduler='diminishing', sgd_momentum=0.9, sgd_weight_decay=1e-05, use_sam=False, yamlfile='./Cifar10_Conv2Cifar.yaml', strategy='FedNH', num_clients=100, num_rounds=200, participate_ratio=0.1, partition='noniid-label-distribution', beta='0.3', num_classes_per_client=None, num_shards_per_client=None, FedNH_smoothing=0.9, FedNH_server_adv_prototype_agg=False, FedNH_client_adv_prototype_agg=False, FedROD_hyper_clf=True, FedROD_phead_separate=False, FedProto_lambda=0.1, FedRep_head_epochs=10, FedBABU_finetune_epoch=5, Ditto_lambda=0.75, CReFF_num_of_fl_feature=100, CReFF_match_epoch=100, CReFF_crt_epoch=300, CReFF_lr_net=0.01, CReFF_lr_feature=0.1)
2024-03-28 14:31:52,951 - results are saved in: ./Cifar_FedNH/FedNH_Cifar10_Conv2Cifar_noniid-label-distribution_beta_0.3_num_clients_100_participate_ratio_0.1_global_seed_0_FedNH_smoothing_0.9_FedNH_client_adv_prototype_agg_False_no_norm_False
2024-03-28 14:31:54,638 - FedUHServer: the following layers will not be updated: ['prototype']
2024-03-28 14:31:54,640 - Round:1 - Active clients:[80 84 33 81 93 17 36 82 69 65]:
2024-03-28 14:32:00,335 -  Training time:5.692 seconds
2024-03-28 15:21:44,781 -  Testing time:12.799 seconds
2024-03-28 15:21:44,781 -  avg_test_acc: {'uniform': 0.6690999865531921, 'validclass': 0.6690999865531921, 'labeldist': 0.6690999865531921}
2024-03-28 15:21:44,781 -  pfl_avg_test_acc: {'uniform': 0.4690999984741211, 'validclass': 0.6305417418479919, 'labeldist': 0.8262876033782959}
2024-03-28 15:21:44,781 - Round:150 - Active clients:[85 57 52 32 35 20 39 72  8 89]:
2024-03-28 15:21:51,896 -  Training time:7.113 seconds
2024-03-28 15:22:04,653 -  Testing time:12.744 seconds
2024-03-28 15:22:04,653 -  avg_test_acc: {'uniform': 0.6503999829292297, 'validclass': 0.6503999829292297, 'labeldist': 0.6503999829292297}
2024-03-28 15:22:04,653 -  pfl_avg_test_acc: {'uniform': 0.49104000329971315, 'validclass': 0.6267549216747283, 'labeldist': 0.8400667011737823}
2024-03-28 15:22:04,654 - Round:151 - Active clients:[18 12 88 60 84 40 53 15 49  1]:
2024-03-28 15:22:10,602 -  Training time:5.945 seconds
2024-03-28 15:22:23,282 -  Testing time:12.668 seconds
2024-03-28 15:22:23,282 -  avg_test_acc: {'uniform': 0.6754000186920166, 'validclass': 0.6754000186920166, 'labeldist': 0.6754000186920166}
2024-03-28 15:22:23,283 -  pfl_avg_test_acc: {'uniform': 0.48504999876022337, 'validclass': 0.6371263146400452, 'labeldist': 0.8150427997112274}
2024-03-28 15:22:23,283 - Round:152 - Active clients:[61 37 89 76 10 46 84 32 75 38]:
2024-03-28 15:22:28,784 -  Training time:5.499 seconds
2024-03-28 15:22:41,529 -  Testing time:12.735 seconds
2024-03-28 15:22:41,530 -  avg_test_acc: {'uniform': 0.6765999794006348, 'validclass': 0.6765999794006348, 'labeldist': 0.6765999794006348}
2024-03-28 15:22:41,530 -  pfl_avg_test_acc: {'uniform': 0.47045000195503234, 'validclass': 0.6052595347166061, 'labeldist': 0.8237715184688568}
2024-03-28 15:22:41,530 - Round:153 - Active clients:[32 27 80 15 25 13 91 83 51 56]:
2024-03-28 15:22:47,363 -  Training time:5.830 seconds
2024-03-28 15:23:00,001 -  Testing time:12.628 seconds
2024-03-28 15:23:00,002 -  avg_test_acc: {'uniform': 0.541700005531311, 'validclass': 0.541700005531311, 'labeldist': 0.5416999459266663}
2024-03-28 15:23:00,002 -  pfl_avg_test_acc: {'uniform': 0.4343300014734268, 'validclass': 0.6753958344459534, 'labeldist': 0.8451699614524841}
2024-03-28 15:23:00,002 - Round:154 - Active clients:[93 62 98 13  5 77  2 65 96 53]:
2024-03-28 15:23:06,038 -  Training time:6.032 seconds
2024-03-28 15:23:18,695 -  Testing time:12.648 seconds
2024-03-28 15:23:18,695 -  avg_test_acc: {'uniform': 0.6563000082969666, 'validclass': 0.6563000082969666, 'labeldist': 0.6563000679016113}
2024-03-28 15:23:18,695 -  pfl_avg_test_acc: {'uniform': 0.4850699961185455, 'validclass': 0.61996408700943, 'labeldist': 0.8301756262779236}
2024-03-28 15:23:18,695 - Round:155 - Active clients:[78 45 76 63 38 30  1 20 80 13]:
2024-03-28 15:23:25,808 -  Training time:7.110 seconds
2024-03-28 15:23:38,514 -  Testing time:12.694 seconds
2024-03-28 15:23:38,514 -  avg_test_acc: {'uniform': 0.6309000253677368, 'validclass': 0.6309000253677368, 'labeldist': 0.6309000253677368}
2024-03-28 15:23:38,514 -  pfl_avg_test_acc: {'uniform': 0.4251899987459183, 'validclass': 0.6393051505088806, 'labeldist': 0.872698187828064}
2024-03-28 15:23:38,514 - Round:156 - Active clients:[ 0 79 98 90 80 50 82 29 93 68]:
2024-03-28 15:23:44,204 -  Training time:5.687 seconds
2024-03-28 15:23:56,908 -  Testing time:12.689 seconds
2024-03-28 15:23:56,908 -  avg_test_acc: {'uniform': 0.692300021648407, 'validclass': 0.692300021648407, 'labeldist': 0.6922999620437622}
2024-03-28 15:23:56,908 -  pfl_avg_test_acc: {'uniform': 0.43797999918460845, 'validclass': 0.6166291654109954, 'labeldist': 0.8510220050811768}
2024-03-28 15:23:56,913 - Round:157 - Active clients:[93 73 99 29 37 92 90 12  7 96]:
2024-03-28 15:24:02,232 -  Training time:5.317 seconds
2024-03-28 15:24:14,985 -  Testing time:12.741 seconds
2024-03-28 15:24:14,985 -  avg_test_acc: {'uniform': 0.6880000233650208, 'validclass': 0.6880000233650208, 'labeldist': 0.687999963760376}
2024-03-28 15:24:14,986 -  pfl_avg_test_acc: {'uniform': 0.5073300004005432, 'validclass': 0.6250784873962403, 'labeldist': 0.8239892005920411}
2024-03-28 15:24:14,986 - Round:158 - Active clients:[27 15 55 77 19  0 75 87 65 57]:
2024-03-28 15:24:20,611 -  Training time:5.623 seconds
2024-03-28 15:24:33,378 -  Testing time:12.755 seconds
2024-03-28 15:24:33,378 -  avg_test_acc: {'uniform': 0.6829000115394592, 'validclass': 0.6829000115394592, 'labeldist': 0.6828999519348145}
2024-03-28 15:24:33,378 -  pfl_avg_test_acc: {'uniform': 0.5036799967288971, 'validclass': 0.5972570985555649, 'labeldist': 0.8303582191467285}
2024-03-28 15:24:33,379 - Round:159 - Active clients:[50 75 45 33 21  8 52 62 82 59]:
2024-03-28 15:24:38,452 -  Training time:5.070 seconds
2024-03-28 15:24:51,277 -  Testing time:12.808 seconds
2024-03-28 15:24:51,278 -  avg_test_acc: {'uniform': 0.671999990940094, 'validclass': 0.671999990940094, 'labeldist': 0.6720000505447388}
2024-03-28 15:24:51,278 -  pfl_avg_test_acc: {'uniform': 0.5072300016880036, 'validclass': 0.5692370176315308, 'labeldist': 0.8295397400856018}
2024-03-28 15:24:51,278 - Round:160 - Active clients:[ 9 57 22 41 28 46 83 73 85 71]:
2024-03-28 15:24:56,598 -  Training time:5.316 seconds
2024-03-28 15:25:09,266 -  Testing time:12.652 seconds
2024-03-28 15:25:09,266 -  avg_test_acc: {'uniform': 0.7001000046730042, 'validclass': 0.7001000046730042, 'labeldist': 0.7001000642776489}
2024-03-28 15:25:09,266 -  pfl_avg_test_acc: {'uniform': 0.4923200011253357, 'validclass': 0.5945092529058457, 'labeldist': 0.8404612898826599}
2024-03-28 15:25:09,271 - Round:161 - Active clients:[91  7 93 55 62  9 25 20 98 30]:
2024-03-28 15:25:15,632 -  Training time:6.357 seconds
2024-03-28 15:25:28,250 -  Testing time:12.607 seconds
2024-03-28 15:25:28,250 -  avg_test_acc: {'uniform': 0.6736000180244446, 'validclass': 0.6736000180244446, 'labeldist': 0.6735999584197998}
2024-03-28 15:25:28,250 -  pfl_avg_test_acc: {'uniform': 0.47808000147342683, 'validclass': 0.6399629414081573, 'labeldist': 0.8314365565776825}
2024-03-28 15:25:28,251 - Round:162 - Active clients:[31 40 67 21  0 88 90 93 41 20]:
2024-03-28 15:25:36,293 -  Training time:8.040 seconds
2024-03-28 15:25:49,197 -  Testing time:12.889 seconds
2024-03-28 15:25:49,197 -  avg_test_acc: {'uniform': 0.666100025177002, 'validclass': 0.666100025177002, 'labeldist': 0.6660999655723572}
2024-03-28 15:25:49,197 -  pfl_avg_test_acc: {'uniform': 0.46283999979496004, 'validclass': 0.6416570663452148, 'labeldist': 0.8388431429862976}
2024-03-28 15:25:49,198 - Round:163 - Active clients:[54 92 21 58 49 95 24 61 52  4]:
2024-03-28 15:25:54,722 -  Training time:5.521 seconds
2024-03-28 15:26:07,515 -  Testing time:12.782 seconds
2024-03-28 15:26:07,515 -  avg_test_acc: {'uniform': 0.6891999840736389, 'validclass': 0.6891999840736389, 'labeldist': 0.6891999840736389}
2024-03-28 15:26:07,515 -  pfl_avg_test_acc: {'uniform': 0.5095300018787384, 'validclass': 0.6153528571128846, 'labeldist': 0.8065447509288788}
2024-03-28 15:26:07,515 - Round:164 - Active clients:[32 92 71  3 65 60 25 30 39 19]:
2024-03-28 15:26:14,365 -  Training time:6.847 seconds
2024-03-28 15:26:26,934 -  Testing time:12.558 seconds
2024-03-28 15:26:26,934 -  avg_test_acc: {'uniform': 0.6873999834060669, 'validclass': 0.6873999834060669, 'labeldist': 0.6874000430107117}
2024-03-28 15:26:26,935 -  pfl_avg_test_acc: {'uniform': 0.4661599934101105, 'validclass': 0.6592710733413696, 'labeldist': 0.8412528336048126}
2024-03-28 15:26:26,935 - Round:165 - Active clients:[62 14 59 39 40 26 54 82  6 95]:
2024-03-28 15:26:32,524 -  Training time:5.586 seconds
2024-03-28 15:26:45,251 -  Testing time:12.717 seconds
2024-03-28 15:26:45,251 -  avg_test_acc: {'uniform': 0.6962000131607056, 'validclass': 0.6962000131607056, 'labeldist': 0.6962000131607056}
2024-03-28 15:26:45,251 -  pfl_avg_test_acc: {'uniform': 0.4963699996471405, 'validclass': 0.6125756025314331, 'labeldist': 0.8192819595336914}
2024-03-28 15:26:45,252 - Round:166 - Active clients:[53 75 92 67 43  7 46 98 77 64]:
2024-03-28 15:26:51,187 -  Training time:5.933 seconds
2024-03-28 15:27:04,123 -  Testing time:12.924 seconds
2024-03-28 15:27:04,123 -  avg_test_acc: {'uniform': 0.6998000144958496, 'validclass': 0.6998000144958496, 'labeldist': 0.6997999548912048}
2024-03-28 15:27:04,123 -  pfl_avg_test_acc: {'uniform': 0.4706800043582916, 'validclass': 0.6186507493257523, 'labeldist': 0.8426197946071625}
2024-03-28 15:27:04,124 - Round:167 - Active clients:[61 35 96 93  2 95 40  5 26 11]:
2024-03-28 15:27:10,491 -  Training time:6.364 seconds
2024-03-28 15:27:23,191 -  Testing time:12.690 seconds
2024-03-28 15:27:23,191 -  avg_test_acc: {'uniform': 0.6309999823570251, 'validclass': 0.6309999823570251, 'labeldist': 0.6310000419616699}
2024-03-28 15:27:23,191 -  pfl_avg_test_acc: {'uniform': 0.4779100030660629, 'validclass': 0.6292153596878052, 'labeldist': 0.8130653619766235}
2024-03-28 15:27:23,191 - Round:168 - Active clients:[33 60 31 76 79 86 16 19 47 68]:
2024-03-28 15:27:29,896 -  Training time:6.702 seconds
2024-03-28 15:27:42,802 -  Testing time:12.897 seconds
2024-03-28 15:27:42,802 -  avg_test_acc: {'uniform': 0.6898999810218811, 'validclass': 0.6898999810218811, 'labeldist': 0.6899000406265259}
2024-03-28 15:27:42,803 -  pfl_avg_test_acc: {'uniform': 0.4760800004005432, 'validclass': 0.6147752821445465, 'labeldist': 0.8525936126708984}
2024-03-28 15:27:42,803 - Round:169 - Active clients:[13 31 85 69 87 59  2 46 67 40]:
2024-03-28 15:27:48,225 -  Training time:5.419 seconds
2024-03-28 15:28:01,016 -  Testing time:12.780 seconds
2024-03-28 15:28:01,017 -  avg_test_acc: {'uniform': 0.6933000087738037, 'validclass': 0.6933000087738037, 'labeldist': 0.6933000683784485}
2024-03-28 15:28:01,017 -  pfl_avg_test_acc: {'uniform': 0.4969900012016296, 'validclass': 0.6464036166667938, 'labeldist': 0.8439487218856812}
2024-03-28 15:28:01,017 - Round:170 - Active clients:[83 75 84 21  0 68 30 91 96 56]:
2024-03-28 15:28:05,965 -  Training time:4.947 seconds
2024-03-28 15:28:19,092 -  Testing time:13.114 seconds
2024-03-28 15:28:19,092 -  avg_test_acc: {'uniform': 0.6712999939918518, 'validclass': 0.6712999939918518, 'labeldist': 0.6713000535964966}
2024-03-28 15:28:19,092 -  pfl_avg_test_acc: {'uniform': 0.45632000267505646, 'validclass': 0.614339217543602, 'labeldist': 0.8392855107784272}
2024-03-28 15:28:19,093 - Round:171 - Active clients:[72 76 52 63  4 33 59 47  2 49]:
2024-03-28 15:28:25,006 -  Training time:5.911 seconds
2024-03-28 15:28:38,089 -  Testing time:13.071 seconds
2024-03-28 15:28:38,090 -  avg_test_acc: {'uniform': 0.6726999878883362, 'validclass': 0.6726999878883362, 'labeldist': 0.6726999878883362}
2024-03-28 15:28:38,090 -  pfl_avg_test_acc: {'uniform': 0.4727699995040894, 'validclass': 0.6119871497154236, 'labeldist': 0.847846382856369}
2024-03-28 15:28:38,091 - Round:172 - Active clients:[17 56 35 15 96 30 24 75 39  0]:
2024-03-28 15:28:43,183 -  Training time:5.090 seconds
2024-03-28 15:28:56,356 -  Testing time:13.162 seconds
2024-03-28 15:28:56,356 -  avg_test_acc: {'uniform': 0.6456000208854675, 'validclass': 0.6456000208854675, 'labeldist': 0.6455999612808228}
2024-03-28 15:28:56,356 -  pfl_avg_test_acc: {'uniform': 0.47897000014781954, 'validclass': 0.6202871441841126, 'labeldist': 0.8425838470458984}
2024-03-28 15:28:56,356 - Round:173 - Active clients:[70  1 20 90 94 82 80 73 27  8]:
2024-03-28 15:29:03,299 -  Training time:6.940 seconds
2024-03-28 15:29:16,384 -  Testing time:13.075 seconds
2024-03-28 15:29:16,384 -  avg_test_acc: {'uniform': 0.6830000281333923, 'validclass': 0.6830000281333923, 'labeldist': 0.6830000281333923}
2024-03-28 15:29:16,384 -  pfl_avg_test_acc: {'uniform': 0.5021399945020676, 'validclass': 0.6104836583137512, 'labeldist': 0.8434531211853027}
2024-03-28 15:29:16,384 - Round:174 - Active clients:[13 96 94 55  6 21 51 10 34 50]:
2024-03-28 15:29:21,865 -  Training time:5.478 seconds
2024-03-28 15:29:35,007 -  Testing time:13.130 seconds
2024-03-28 15:29:35,007 -  avg_test_acc: {'uniform': 0.6912999749183655, 'validclass': 0.6912999749183655, 'labeldist': 0.6913000345230103}
2024-03-28 15:29:35,007 -  pfl_avg_test_acc: {'uniform': 0.5249799996614456, 'validclass': 0.6266802310943603, 'labeldist': 0.8294069826602936}
2024-03-28 15:29:35,008 - Round:175 - Active clients:[17 80 47 42 99 76 48 94 25 24]:
2024-03-28 15:29:41,250 -  Training time:6.239 seconds
2024-03-28 15:29:54,354 -  Testing time:13.092 seconds
2024-03-28 15:29:54,355 -  avg_test_acc: {'uniform': 0.6327999830245972, 'validclass': 0.6327999830245972, 'labeldist': 0.6327999830245972}
2024-03-28 15:29:54,355 -  pfl_avg_test_acc: {'uniform': 0.432710000872612, 'validclass': 0.7015435338020325, 'labeldist': 0.8501518905162812}
2024-03-28 15:29:54,355 - Round:176 - Active clients:[ 7 49 74 23 33 39 28 35  2 93]:
2024-03-28 15:29:59,838 -  Training time:5.480 seconds
2024-03-28 15:30:12,821 -  Testing time:12.971 seconds
2024-03-28 15:30:12,821 -  avg_test_acc: {'uniform': 0.6909000277519226, 'validclass': 0.6909000277519226, 'labeldist': 0.6909000277519226}
2024-03-28 15:30:12,821 -  pfl_avg_test_acc: {'uniform': 0.49506000280380247, 'validclass': 0.6007271885871888, 'labeldist': 0.8473600387573242}
2024-03-28 15:30:12,821 - Round:177 - Active clients:[89 97 65  1 80 27 25 93 37 54]:
2024-03-28 15:30:20,280 -  Training time:7.456 seconds
2024-03-28 15:30:33,342 -  Testing time:13.049 seconds
2024-03-28 15:30:33,342 -  avg_test_acc: {'uniform': 0.616100013256073, 'validclass': 0.616100013256073, 'labeldist': 0.6160999536514282}
2024-03-28 15:30:33,342 -  pfl_avg_test_acc: {'uniform': 0.4597999930381775, 'validclass': 0.7067509114742279, 'labeldist': 0.8605216681957245}
2024-03-28 15:30:33,343 - Round:178 - Active clients:[ 1 32 94 87 33 50 91 52 77 59]:
2024-03-28 15:30:38,604 -  Training time:5.259 seconds
2024-03-28 15:30:51,681 -  Testing time:13.058 seconds
2024-03-28 15:30:51,681 -  avg_test_acc: {'uniform': 0.707099974155426, 'validclass': 0.707099974155426, 'labeldist': 0.707099974155426}
2024-03-28 15:30:51,681 -  pfl_avg_test_acc: {'uniform': 0.547380006313324, 'validclass': 0.6106103599071503, 'labeldist': 0.8283683001995087}
2024-03-28 15:30:51,687 - Round:179 - Active clients:[93 94 18 27 50 29 80 40 20 56]:
2024-03-28 15:30:57,872 -  Training time:6.183 seconds
2024-03-28 15:31:10,544 -  Testing time:12.659 seconds
2024-03-28 15:31:10,544 -  avg_test_acc: {'uniform': 0.6510000228881836, 'validclass': 0.6510000228881836, 'labeldist': 0.6510000228881836}
2024-03-28 15:31:10,544 -  pfl_avg_test_acc: {'uniform': 0.46269999742507933, 'validclass': 0.7048921048641205, 'labeldist': 0.8517468690872192}
2024-03-28 15:31:10,544 - Round:180 - Active clients:[67 71 64 63 96 16 30  6  9 61]:
2024-03-28 15:31:15,691 -  Training time:5.144 seconds
2024-03-28 15:31:28,391 -  Testing time:12.689 seconds
2024-03-28 15:31:28,391 -  avg_test_acc: {'uniform': 0.6923999786376953, 'validclass': 0.6923999786376953, 'labeldist': 0.6923999786376953}
2024-03-28 15:31:28,391 -  pfl_avg_test_acc: {'uniform': 0.4939699977636337, 'validclass': 0.6732397556304932, 'labeldist': 0.8400664448738098}
2024-03-28 15:31:28,391 - Round:181 - Active clients:[67 37 22 13 40 45 60 15 29 59]:
2024-03-28 15:31:34,048 -  Training time:5.654 seconds
2024-03-28 15:31:46,985 -  Testing time:12.926 seconds
2024-03-28 15:31:46,985 -  avg_test_acc: {'uniform': 0.6895999908447266, 'validclass': 0.6895999908447266, 'labeldist': 0.6896000504493713}
2024-03-28 15:31:46,985 -  pfl_avg_test_acc: {'uniform': 0.49183000028133395, 'validclass': 0.6524718225002288, 'labeldist': 0.8387806713581085}
2024-03-28 15:31:46,986 - Round:182 - Active clients:[76 81 58 20 97 47 59 40 93 56]:
2024-03-28 15:31:53,574 -  Training time:6.584 seconds
2024-03-28 15:32:06,532 -  Testing time:12.948 seconds
2024-03-28 15:32:06,532 -  avg_test_acc: {'uniform': 0.6626999974250793, 'validclass': 0.6626999974250793, 'labeldist': 0.6626999378204346}
2024-03-28 15:32:06,532 -  pfl_avg_test_acc: {'uniform': 0.4603100061416626, 'validclass': 0.6326877415180207, 'labeldist': 0.8646286189556122}
2024-03-28 15:32:06,533 - Round:183 - Active clients:[58 34 18 69 26 86 72 45 29  9]:
2024-03-28 15:32:11,773 -  Training time:5.237 seconds
2024-03-28 15:32:24,323 -  Testing time:12.539 seconds
2024-03-28 15:32:24,324 -  avg_test_acc: {'uniform': 0.7074000239372253, 'validclass': 0.7074000239372253, 'labeldist': 0.7074000239372253}
2024-03-28 15:32:24,324 -  pfl_avg_test_acc: {'uniform': 0.48053000271320345, 'validclass': 0.6429097175598144, 'labeldist': 0.8446569800376892}
2024-03-28 15:32:24,328 - Round:184 - Active clients:[87 50 18 81 51 70 34 42 15 77]:
2024-03-28 15:32:29,405 -  Training time:5.075 seconds
2024-03-28 15:32:41,694 -  Testing time:12.278 seconds
2024-03-28 15:32:41,694 -  avg_test_acc: {'uniform': 0.7131999731063843, 'validclass': 0.7131999731063843, 'labeldist': 0.7131999731063843}
2024-03-28 15:32:41,695 -  pfl_avg_test_acc: {'uniform': 0.49330000281333924, 'validclass': 0.6418215036392212, 'labeldist': 0.8528111517429352}
2024-03-28 15:32:41,699 - Round:185 - Active clients:[ 6  9 42 60 43 50 12 26 61 77]:
2024-03-28 15:32:45,750 -  Training time:4.048 seconds
2024-03-28 15:32:58,403 -  Testing time:12.642 seconds
2024-03-28 15:32:58,403 -  avg_test_acc: {'uniform': 0.704800009727478, 'validclass': 0.704800009727478, 'labeldist': 0.7047999501228333}
2024-03-28 15:32:58,403 -  pfl_avg_test_acc: {'uniform': 0.5324700057506562, 'validclass': 0.6537366688251496, 'labeldist': 0.8215072214603424}
2024-03-28 15:32:58,405 - Round:186 - Active clients:[42 79 89 72 49  6 16 64 96 87]:
2024-03-28 15:33:03,284 -  Training time:4.877 seconds
2024-03-28 15:33:15,120 -  Testing time:11.825 seconds
2024-03-28 15:33:15,120 -  avg_test_acc: {'uniform': 0.7117000222206116, 'validclass': 0.7117000222206116, 'labeldist': 0.7117000222206116}
2024-03-28 15:33:15,121 -  pfl_avg_test_acc: {'uniform': 0.5561900049448013, 'validclass': 0.6313425302505493, 'labeldist': 0.8268167972564697}
2024-03-28 15:33:15,121 - Round:187 - Active clients:[92 29 94 81 27  4 65 32 41 12]:
2024-03-28 15:33:21,122 -  Training time:5.998 seconds
2024-03-28 15:33:33,822 -  Testing time:12.689 seconds
2024-03-28 15:33:33,822 -  avg_test_acc: {'uniform': 0.7200000286102295, 'validclass': 0.7200000286102295, 'labeldist': 0.7200000286102295}
2024-03-28 15:33:33,822 -  pfl_avg_test_acc: {'uniform': 0.5400700002908707, 'validclass': 0.6123757541179657, 'labeldist': 0.8525412261486054}
2024-03-28 15:33:33,827 - Round:188 - Active clients:[96 12 73 81  4 66 87 79 32 93]:
2024-03-28 15:33:37,863 -  Training time:4.033 seconds
2024-03-28 15:33:50,811 -  Testing time:12.935 seconds
2024-03-28 15:33:50,811 -  avg_test_acc: {'uniform': 0.7177000045776367, 'validclass': 0.7177000045776367, 'labeldist': 0.7177000641822815}
2024-03-28 15:33:50,811 -  pfl_avg_test_acc: {'uniform': 0.5499000132083893, 'validclass': 0.6515541672706604, 'labeldist': 0.8513144731521607}
2024-03-28 15:33:50,812 - Round:189 - Active clients:[27 49 43  4 14 89 52 98 41 22]:
2024-03-28 15:33:57,030 -  Training time:6.215 seconds
2024-03-28 15:34:09,884 -  Testing time:12.840 seconds
2024-03-28 15:34:09,884 -  avg_test_acc: {'uniform': 0.7150999903678894, 'validclass': 0.7150999903678894, 'labeldist': 0.7151000499725342}
2024-03-28 15:34:09,884 -  pfl_avg_test_acc: {'uniform': 0.5835900068283081, 'validclass': 0.6278829455375672, 'labeldist': 0.8249886751174926}
2024-03-28 15:34:09,885 - Round:190 - Active clients:[62 72 26 47 41 60 28 45 91 79]:
2024-03-28 15:34:15,548 -  Training time:5.655 seconds
2024-03-28 15:34:28,548 -  Testing time:12.989 seconds
2024-03-28 15:34:28,548 -  avg_test_acc: {'uniform': 0.7128999829292297, 'validclass': 0.7128999829292297, 'labeldist': 0.7128999829292297}
2024-03-28 15:34:28,548 -  pfl_avg_test_acc: {'uniform': 0.5108399957418441, 'validclass': 0.6340851664543152, 'labeldist': 0.8269661903381348}
2024-03-28 15:34:28,548 - Round:191 - Active clients:[46 33  7 54 12 87 67 25  4 73]:
2024-03-28 15:34:33,469 -  Training time:4.919 seconds
2024-03-28 15:34:46,400 -  Testing time:12.915 seconds
2024-03-28 15:34:46,401 -  avg_test_acc: {'uniform': 0.7057999968528748, 'validclass': 0.7057999968528748, 'labeldist': 0.7057999968528748}
2024-03-28 15:34:46,401 -  pfl_avg_test_acc: {'uniform': 0.48248000144958497, 'validclass': 0.6821499943733216, 'labeldist': 0.8664823949337006}
2024-03-28 15:34:46,402 - Round:192 - Active clients:[70 11 84 47 76 15  5  4  6 65]:
2024-03-28 15:34:52,849 -  Training time:6.443 seconds
2024-03-28 15:35:05,581 -  Testing time:12.722 seconds
2024-03-28 15:35:05,582 -  avg_test_acc: {'uniform': 0.6815000176429749, 'validclass': 0.6815000176429749, 'labeldist': 0.6815000772476196}
2024-03-28 15:35:05,582 -  pfl_avg_test_acc: {'uniform': 0.5034800052642823, 'validclass': 0.6337255656719207, 'labeldist': 0.8246985971927643}
2024-03-28 15:35:05,582 - Round:193 - Active clients:[45 79 29 86 90 85  4 51 33 80]:
2024-03-28 15:35:11,503 -  Training time:5.919 seconds
2024-03-28 15:35:24,229 -  Testing time:12.715 seconds
2024-03-28 15:35:24,230 -  avg_test_acc: {'uniform': 0.6439999938011169, 'validclass': 0.6439999938011169, 'labeldist': 0.6439999938011169}
2024-03-28 15:35:24,230 -  pfl_avg_test_acc: {'uniform': 0.4794000029563904, 'validclass': 0.6453351199626922, 'labeldist': 0.8765432238578796}
2024-03-28 15:35:24,231 - Round:194 - Active clients:[10 62 25 13 35 90 83  6 46 75]:
2024-03-28 15:35:30,208 -  Training time:5.976 seconds
2024-03-28 15:35:43,086 -  Testing time:12.863 seconds
2024-03-28 15:35:43,086 -  avg_test_acc: {'uniform': 0.703000009059906, 'validclass': 0.703000009059906, 'labeldist': 0.703000009059906}
2024-03-28 15:35:43,086 -  pfl_avg_test_acc: {'uniform': 0.4974699944257736, 'validclass': 0.6195886015892029, 'labeldist': 0.8466017425060273}
2024-03-28 15:35:43,087 - Round:195 - Active clients:[50 90 24 77 39 32 76 60  2 51]:
2024-03-28 15:35:49,010 -  Training time:5.920 seconds
2024-03-28 15:36:01,956 -  Testing time:12.934 seconds
2024-03-28 15:36:01,956 -  avg_test_acc: {'uniform': 0.6894999742507935, 'validclass': 0.6894999742507935, 'labeldist': 0.689500093460083}
2024-03-28 15:36:01,956 -  pfl_avg_test_acc: {'uniform': 0.495729997754097, 'validclass': 0.6363174557685852, 'labeldist': 0.8543561577796936}
2024-03-28 15:36:01,956 - Round:196 - Active clients:[80 87 37 77  4 97 82 73 61 29]:
2024-03-28 15:36:06,461 -  Training time:4.501 seconds
2024-03-28 15:36:19,545 -  Testing time:13.070 seconds
2024-03-28 15:36:19,545 -  avg_test_acc: {'uniform': 0.6998999714851379, 'validclass': 0.6998999714851379, 'labeldist': 0.6998999714851379}
2024-03-28 15:36:19,545 -  pfl_avg_test_acc: {'uniform': 0.5295099973678589, 'validclass': 0.6392702341079712, 'labeldist': 0.8459011733531951}
2024-03-28 15:36:19,545 - Round:197 - Active clients:[82 16 28  0  8 70  4 13 32 11]:
2024-03-28 15:36:25,010 -  Training time:5.459 seconds
2024-03-28 15:36:37,880 -  Testing time:12.860 seconds
2024-03-28 15:36:37,881 -  avg_test_acc: {'uniform': 0.7203999757766724, 'validclass': 0.7203999757766724, 'labeldist': 0.7204000353813171}
2024-03-28 15:36:37,881 -  pfl_avg_test_acc: {'uniform': 0.5097800016403198, 'validclass': 0.5955144882202148, 'labeldist': 0.8325599431991577}
2024-03-28 15:36:37,885 - Round:198 - Active clients:[11 38 53 19 87 42 40 78 60 35]:
2024-03-28 15:36:43,889 -  Training time:6.001 seconds
2024-03-28 15:36:56,917 -  Testing time:13.016 seconds
2024-03-28 15:36:56,918 -  avg_test_acc: {'uniform': 0.7113000154495239, 'validclass': 0.7113000154495239, 'labeldist': 0.7113000154495239}
2024-03-28 15:36:56,918 -  pfl_avg_test_acc: {'uniform': 0.533090004324913, 'validclass': 0.6395194411277771, 'labeldist': 0.8205144762992859}
2024-03-28 15:36:56,918 - Round:199 - Active clients:[51 87 30 25 49 57 37 52 56 29]:
2024-03-28 15:37:02,515 -  Training time:5.594 seconds
2024-03-28 15:37:14,008 -  Testing time:11.481 seconds
